E:\code\IRender\lib\src
E:\code\IRender\lib\src/core
E:\code\IRender\lib\src/core/infer
E:\code\IRender\lib\src/Data
E:\code\IRender\lib\src/Ielement
E:\code\IRender\lib\src/shader
E:\code\IRender\lib\src/util
E:\code\IRender\lib\src/util/color
info @storybook/react v6.1.21
info 
info => Cleaning outputDir E:\code\IRender\docs
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for husky
info => Compiling manager..
info => Manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 3 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\code\IRender\node_modules\@storybook\core\dist\server\common\polyfills.js E:\code\IRender\node_modules\@storybook\core\dist\server\preview\globals.js E:\code\IRender\.storybook\storybook-init-framework-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\code\IRender\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\code\IRender\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 179/214 modules 35 active E:\code\IRender\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 31% building 180/214 modules 34 active E:\code\IRender\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 31% building 181/214 modules 33 active E:\code\IRender\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 31% building 182/214 modules 32 active E:\code\IRender\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 31% building 183/214 modules 31 active E:\code\IRender\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 184/214 modules 30 active E:\code\IRender\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 32% building 184/215 modules 31 active E:\code\IRender\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 32% building 184/216 modules 32 active E:\code\IRender\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 185/216 modules 31 active E:\code\IRender\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 186/216 modules 30 active E:\code\IRender\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 32% building 186/217 modules 31 active E:\code\IRender\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 32% building 186/218 modules 32 active E:\code\IRender\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 32% building 186/219 modules 33 active E:\code\IRender\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 32% building 186/220 modules 34 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\stories\utils\index.ts
<s> [webpack.Progress] 32% building 186/221 modules 35 active E:\code\IRender\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active E:\code\IRender\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active E:\code\IRender\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active E:\code\IRender\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active E:\code\IRender\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 32% building 189/223 modules 34 active E:\code\IRender\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 32% building 189/224 modules 35 active E:\code\IRender\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 32% building 189/225 modules 36 active E:\code\IRender\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 32% building 189/226 modules 37 active E:\code\IRender\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 32% building 189/227 modules 38 active E:\code\IRender\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 32% building 189/228 modules 39 active E:\code\IRender\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 32% building 189/229 modules 40 active E:\code\IRender\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 32% building 189/230 modules 41 active E:\code\IRender\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 190/230 modules 40 active E:\code\IRender\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 190/231 modules 41 active E:\code\IRender\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 32% building 191/231 modules 40 active E:\code\IRender\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 33% building 192/231 modules 39 active E:\code\IRender\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 33% building 193/231 modules 38 active E:\code\IRender\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 33% building 194/231 modules 37 active E:\code\IRender\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 33% building 194/232 modules 38 active E:\code\IRender\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 195/232 modules 37 active E:\code\IRender\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 195/233 modules 38 active E:\code\IRender\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 33% building 196/233 modules 37 active E:\code\IRender\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active E:\code\IRender\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active E:\code\IRender\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 33% building 198/234 modules 36 active E:\code\IRender\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 33% building 198/235 modules 37 active E:\code\IRender\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 33% building 199/235 modules 36 active E:\code\IRender\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 33% building 199/236 modules 37 active E:\code\IRender\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 33% building 199/237 modules 38 active E:\code\IRender\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 200/237 modules 37 active E:\code\IRender\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 200/238 modules 38 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 201/238 modules 37 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 202/238 modules 36 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 203/238 modules 35 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 204/238 modules 34 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 205/238 modules 33 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 206/238 modules 32 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 207/238 modules 31 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 34% building 208/238 modules 30 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 35% building 209/238 modules 29 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 35% building 210/238 modules 28 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 35% building 211/238 modules 27 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 35% building 212/238 modules 26 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 35% building 213/238 modules 25 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 35% building 214/238 modules 24 active E:\code\IRender\node_modules\babel-loader\lib\index.js??ref--4-0!E:\code\IRender\src\Ielement\Iimage.ts
<s> [webpack.Progress] 35% building 214/239 modules 25 active E:\code\IRender\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active E:\code\IRender\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active E:\code\IRender\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active E:\code\IRender\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active E:\code\IRender\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 36% building 217/241 modules 24 active E:\code\IRender\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 36% building 218/241 modules 23 active E:\code\IRender\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active E:\code\IRender\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active E:\code\IRender\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active E:\code\IRender\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active E:\code\IRender\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 36% building 222/242 modules 20 active E:\code\IRender\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active E:\code\IRender\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active E:\code\IRender\node_modules\core-js\modules\es.array.every.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 226/244 modules 18 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 230/244 modules 14 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 230/245 modules 15 active E:\code\IRender\node_modules\style-loader\dist\cjs.js!E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\run.css
<s> [webpack.Progress] 37% building 231/245 modules 14 active E:\code\IRender\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 37% building 231/246 modules 15 active E:\code\IRender\node_modules\css-loader\dist\cjs.js??ref--7-1!E:\code\IRender\node_modules\postcss-loader\src\index.js??postcss!E:\code\IRender\stories\run.css
<s> [webpack.Progress] 37% building 231/247 modules 16 active E:\code\IRender\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active E:\code\IRender\node_modules\core-js\modules\es.date.now.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active E:\code\IRender\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active E:\code\IRender\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active E:\code\IRender\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active E:\code\IRender\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active E:\code\IRender\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active E:\code\IRender\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 237/249 modules 12 active E:\code\IRender\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 38% building 237/250 modules 13 active E:\code\IRender\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 38% building 237/251 modules 14 active E:\code\IRender\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 38% building 237/252 modules 15 active E:\code\IRender\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active E:\code\IRender\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active E:\code\IRender\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active E:\code\IRender\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active E:\code\IRender\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 38% building 237/257 modules 20 active E:\code\IRender\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active E:\code\IRender\node_modules\lodash\keys.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active E:\code\IRender\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active E:\code\IRender\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active E:\code\IRender\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active E:\code\IRender\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 38% building 237/263 modules 26 active E:\code\IRender\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 238/263 modules 25 active E:\code\IRender\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active E:\code\IRender\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 240/263 modules 23 active E:\code\IRender\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active E:\code\IRender\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active E:\code\IRender\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 38% building 240/266 modules 26 active E:\code\IRender\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active E:\code\IRender\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 240/268 modules 28 active E:\code\IRender\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active E:\code\IRender\node_modules\core-js\modules\es.array.reverse.js
<s> [webpack.Progress] 38% building 240/270 modules 30 active E:\code\IRender\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 38% building 240/271 modules 31 active E:\code\IRender\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 38% building 240/272 modules 32 active E:\code\IRender\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 38% building 240/273 modules 33 active E:\code\IRender\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 38% building 240/274 modules 34 active E:\code\IRender\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 38% building 241/274 modules 33 active E:\code\IRender\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 38% building 241/275 modules 34 active E:\code\IRender\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 39% building 242/275 modules 33 active E:\code\IRender\node_modules\@storybook\addons\dist\index.js
<s> [webpack.Progress] 39% building 242/276 modules 34 active E:\code\IRender\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 39% building 243/276 modules 33 active E:\code\IRender\node_modules\@storybook\addons\dist\hooks.js
<s> [webpack.Progress] 39% building 243/277 modules 34 active E:\code\IRender\node_modules\lodash\startCase.js
<s> [webpack.Progress] 39% building 243/278 modules 35 active E:\code\IRender\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 39% building 243/279 modules 36 active E:\code\IRender\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 39% building 243/280 modules 37 active E:\code\IRender\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 39% building 243/281 modules 38 active E:\code\IRender\node_modules\@storybook\addons\dist\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 243/282 modules 39 active E:\code\IRender\node_modules\@storybook\addons\dist\types.js
<s> [webpack.Progress] 39% building 243/283 modules 40 active E:\code\IRender\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 244/283 modules 39 active E:\code\IRender\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 245/283 modules 38 active E:\code\IRender\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 246/283 modules 37 active E:\code\IRender\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 247/283 modules 36 active E:\code\IRender\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 248/283 modules 35 active E:\code\IRender\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 249/283 modules 34 active E:\code\IRender\node_modules\@storybook\addons\dist\make-decorator.js
<s> [webpack.Progress] 39% building 249/284 modules 35 active E:\code\IRender\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 249/285 modules 36 active E:\code\IRender\node_modules\lodash\property.js
<s> [webpack.Progress] 39% building 249/286 modules 37 active E:\code\IRender\node_modules\lodash\isArray.js
<s> [webpack.Progress] 39% building 249/287 modules 38 active E:\code\IRender\node_modules\lodash\identity.js
<s> [webpack.Progress] 39% building 249/288 modules 39 active E:\code\IRender\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 250/288 modules 38 active E:\code\IRender\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 251/288 modules 37 active E:\code\IRender\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 252/288 modules 36 active E:\code\IRender\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 253/288 modules 35 active E:\code\IRender\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 254/288 modules 34 active E:\code\IRender\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 255/288 modules 33 active E:\code\IRender\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 40% building 255/289 modules 34 active E:\code\IRender\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 40% building 256/289 modules 33 active E:\code\IRender\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 40% building 257/289 modules 32 active E:\code\IRender\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 40% building 258/289 modules 31 active E:\code\IRender\node_modules\@storybook\react\dist\client\preview\index.js
<s> [webpack.Progress] 40% building 258/290 modules 32 active E:\code\IRender\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 259/290 modules 31 active E:\code\IRender\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 260/290 modules 30 active E:\code\IRender\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 41% building 260/291 modules 31 active E:\code\IRender\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 41% building 260/292 modules 32 active E:\code\IRender\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 261/292 modules 31 active E:\code\IRender\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 262/292 modules 30 active E:\code\IRender\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 263/292 modules 29 active E:\code\IRender\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 264/292 modules 28 active E:\code\IRender\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 41% building 264/293 modules 29 active E:\code\IRender\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 41% building 264/294 modules 30 active E:\code\IRender\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 41% building 265/294 modules 29 active E:\code\IRender\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 41% building 266/294 modules 28 active E:\code\IRender\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 267/294 modules 27 active E:\code\IRender\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 268/294 modules 26 active E:\code\IRender\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 42% building 268/295 modules 27 active E:\code\IRender\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 42% building 268/296 modules 28 active E:\code\IRender\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 42% building 269/296 modules 27 active E:\code\IRender\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 42% building 270/296 modules 26 active E:\code\IRender\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active E:\code\IRender\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 42% building 272/296 modules 24 active E:\code\IRender\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 42% building 272/297 modules 25 active E:\code\IRender\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active E:\code\IRender\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active E:\code\IRender\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active E:\code\IRender\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 43% building 282/299 modules 17 active E:\code\IRender\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active E:\code\IRender\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active E:\code\IRender\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active E:\code\IRender\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active E:\code\IRender\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active E:\code\IRender\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active E:\code\IRender\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active E:\code\IRender\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active E:\code\IRender\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active E:\code\IRender\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active E:\code\IRender\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active E:\code\IRender\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active E:\code\IRender\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active E:\code\IRender\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active E:\code\IRender\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active E:\code\IRender\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 291/306 modules 15 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\maggot.png
<s> [webpack.Progress] 44% building 291/307 modules 16 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\run7.png
<s> [webpack.Progress] 44% building 291/308 modules 17 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\run6.png
<s> [webpack.Progress] 44% building 291/309 modules 18 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\run5.png
<s> [webpack.Progress] 44% building 291/310 modules 19 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\run4.png
<s> [webpack.Progress] 44% building 291/311 modules 20 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\run3.png
<s> [webpack.Progress] 44% building 291/312 modules 21 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\run2.png
<s> [webpack.Progress] 44% building 291/313 modules 22 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\run1.png
<s> [webpack.Progress] 44% building 291/314 modules 23 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\stand1.png
<s> [webpack.Progress] 45% building 292/314 modules 22 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\stand1.png
<s> [webpack.Progress] 45% building 293/314 modules 21 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\stand1.png
<s> [webpack.Progress] 45% building 294/314 modules 20 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\stand1.png
<s> [webpack.Progress] 45% building 295/314 modules 19 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\stand1.png
<s> [webpack.Progress] 45% building 296/314 modules 18 active E:\code\IRender\node_modules\file-loader\dist\cjs.js??ref--8!E:\code\IRender\stories\assets\player2\stand1.png
<s> [webpack.Progress] 45% building 296/315 modules 19 active E:\code\IRender\node_modules\store2\dist\store2.js
